run_timestamp,balance_hash,label,scenario,seed,victory_day,reached_trader,reached_merchant,reached_guild_master,reached_patrician,final_gold,final_debt,ashford_prosperity,ironmere_prosperity,stonebridge_prosperity,ashford_bread_stock,ironmere_bread_stock,stonebridge_bread_stock
2026-06-05T10:02:28,7a34c237,first_test,Manual Trader,42,-1,19,28,-1,-1,3063.0879283501363,0.0,95.5,100.0,100.0,211.27679271680697,44.31046472508321,23.48128938245182
2026-06-05T10:02:28,7a34c237,first_test,Automation,42,92,19,42,62,92,10718.33864111986,0.0,100.0,97.0,100.0,212.17408140430894,20.0,40.215230274741536
2026-06-05T10:02:32,7a34c237,second_test,Manual Trader,100,-1,16,69,-1,-1,6620.256251781668,0.0,100.0,100.0,100.0,211.28027851392312,37.634305076717716,49.16322667606759
2026-06-05T10:02:32,7a34c237,second_test,Automation,100,124,20,23,53,124,10435.604964777845,0.0,100.0,67.5,100.0,208.9165010846673,11.687732333918735,4.3823483445857825
2026-06-05T11:09:14,7a34c237,batch_50_seeds,Manual Trader,1,-1,19,100,-1,-1,4191.720810079711,0.0,100.0,100.0,100.0,211.28027851392312,22.143131043569955,33.564264872253005
2026-06-05T11:09:14,7a34c237,batch_50_seeds,Automation,1,151,20,24,50,151,10178.324907747208,0.0,96.5,70.0,100.0,211.7020212475247,18.91258517109855,26.996377618137544
2026-06-05T11:09:14,7a34c237,batch_50_seeds,Manual Trader,2,-1,13,23,-1,-1,2463.3365315997908,0.0,100.0,100.0,100.0,161.28376291811338,26.02624021030108,1.9106524025156246
2026-06-05T11:09:14,7a34c237,batch_50_seeds,Automation,2,117,17,23,77,117,10318.565463858857,0.0,100.0,67.0,100.0,211.97285991642508,17.241387433379664,41.81695176051143
2026-06-05T11:09:14,7a34c237,batch_50_seeds,Manual Trader,3,-1,19,38,-1,-1,2806.1361744008545,0.0,90.5,100.0,100.0,207.866959870888,28.35368841971169,0.0
2026-06-05T11:09:14,7a34c237,batch_50_seeds,Automation,3,180,19,23,144,180,11245.845943017144,0.0,100.0,87.0,100.0,211.45114948235897,6.8302648388747125,53.14648168586614
2026-06-05T11:09:14,7a34c237,batch_50_seeds,Manual Trader,4,-1,21,43,-1,-1,9671.720941327778,0.0,100.0,88.5,100.0,211.28027851392312,41.56509509547891,15.224658033712439
2026-06-05T11:09:14,7a34c237,batch_50_seeds,Automation,4,79,20,23,49,79,10318.143064604295,0.0,100.0,73.5,100.0,212.27202163081435,18.640685268771,6.194365001858984
2026-06-05T11:09:14,7a34c237,batch_50_seeds,Manual Trader,5,-1,9,38,-1,-1,16.098483434511735,0.0,100.0,90.0,100.0,211.2872459299343,0.0,12.191107270560678
2026-06-05T11:09:14,7a34c237,batch_50_seeds,Automation,5,94,19,24,46,94,10652.359294440445,0.0,100.0,68.0,100.0,211.31841085762454,0.0,25.0
2026-06-05T11:09:14,7a34c237,batch_50_seeds,Manual Trader,6,-1,16,26,-1,-1,1200.7270048063988,0.0,90.0,100.0,50.0,211.27679271680697,4.74645618539963,0.0
2026-06-05T11:09:14,7a34c237,batch_50_seeds,Automation,6,78,26,30,56,78,10119.525370594307,0.0,100.0,100.0,94.0,205.87160141058067,13.479053513598952,19.632054399030334
2026-06-05T11:09:14,7a34c237,batch_50_seeds,Manual Trader,7,-1,9,66,-1,-1,368.8895888303607,0.0,83.5,60.5,84.5,211.28376291811338,48.77718085108732,3.994932730995565
2026-06-05T11:09:14,7a34c237,batch_50_seeds,Automation,7,107,18,26,45,107,10402.677020297051,0.0,100.0,65.0,100.0,212.0495145676479,4.823351619089912,0.0
2026-06-05T11:09:14,7a34c237,batch_50_seeds,Manual Trader,8,-1,16,28,-1,-1,0.0,2.7329687120484607,97.0,8.0,68.0,211.28027851392312,0.0,3.522693585727266
2026-06-05T11:09:14,7a34c237,batch_50_seeds,Automation,8,64,23,26,45,64,10205.613455696679,0.0,100.0,75.0,94.5,212.39310226512595,8.805636183679166,21.32206835523547
2026-06-05T11:09:14,7a34c237,batch_50_seeds,Manual Trader,9,-1,9,50,-1,-1,519.0314705748785,0.0,86.0,36.0,70.0,211.2872459299343,0.0,0.0
2026-06-05T11:09:14,7a34c237,batch_50_seeds,Automation,9,85,23,38,55,85,10483.331972727317,0.0,91.5,93.5,100.0,201.46505232103428,9.213559317898989,16.801634856631896
2026-06-05T11:09:14,7a34c237,batch_50_seeds,Manual Trader,10,-1,9,40,-1,-1,41.607745921017695,0.0,90.0,100.0,95.0,211.28376291811338,4.564772647295569,0.0
